-157.9477094,21.3906341,"BurgerKing-Aiea,HI","98/1005 Moanalua Rd, Aiea,HI, [phone]"
-158.01315,21.31728,"BurgerKing-Ewa Beach,HI","91/914 Fort Weaver Rd, Ewa Beach,HI, [phone]"
-[phone],[phone],"BurgerKing-Hawaii Kai,HI","Hawaii Kai Towne Center, Hawaii Kai,HI, [phone]"
-[phone],21.342137,"BurgerKing-Hickam Afb,HI","Hickam Afb Blgd 2096, Hickam Afb,HI, [phone]"
-[phone],19.698701,"BurgerKing-Hilo,HI","368 A East Makaala St, Hilo,HI, [phone]"
-155.08102,19.71828,"BurgerKing-Hilo,HI","580 Kilauea Ave, Hilo,HI, [phone]"
-[phone],[phone],"BurgerKing-Honolulu,HI","300 Rogers Blvd, Honolulu,HI, [phone]"
-[phone],21.356169,"BurgerKing-Honolulu,HI","Ft Shafter, Honolulu,HI"
-157.921418,21.332898,"BurgerKing-Honolulu,HI","Honolulu International Airport, Honolulu,HI, [phone]"
-[phone],[phone],"BurgerKing-Honolulu,HI","Honolulu International Airport Dia, Honolulu,HI"
-157.91766,21.36072,"BurgerKing-Honolulu,HI","Aliamanu Dr Bldg 878, Honolulu,HI, [phone]"
-157.87697,21.32457,"BurgerKing-Honolulu,HI","1505 Dillingham Blvd #D, Honolulu,HI, [phone]"
-157.84637,21.30284,"BurgerKing-Honolulu,HI","1056 S Beretania St, Honolulu,HI, [phone]"
-157.82524,21.27699,"BurgerKing-Honolulu,HI","131 Kaiulani Ave King's Village Shopping Ctr, Honolulu,HI, [phone]"
-157.82254,21.29264,"BurgerKing-Honolulu,HI","2536 S Beretania St, Honolulu,HI, [phone]"
-156.46736,20.89153,"BurgerKing-Kahului,HI","6 N Puunene Ave, Kahului,HI, [phone]"
-156.45508,20.88123,"BurgerKing-Kahului,HI","270 Dairy Rd, Kahului,HI, [phone]"
-155.99507,19.6433,"BurgerKing-Kailua Kona,HI","75/5597 Palani Rd, Kailua Kona,HI, [phone]"
-157.74892,21.42283,"BurgerKing-Kailua,HI","25 Kaneohe Bay Dr, Kailua,HI, [phone]"
-157.8,21.40202,"BurgerKing-Kaneohe,HI","45/630 Kamehameha Hwy, Kaneohe,HI, [phone]"
-[phone],22.069332,"BurgerKing-Kapaa,HI","1105 Kuhio Hwy #E20, Kapaa,HI, [phone]"
-158.07852,21.33858,"BurgerKing-Kapolei,HI","555 Farrington Hwy, Kapolei,HI, [phone]"
-156.677,20.87187,"BurgerKing-Lahaina,HI","632 Front St, Lahaina,HI, [phone]"
-159.3786,21.9719,"BurgerKing-Lihue,HI","4440 Kukui Grove St, Lihue,HI, [phone]"
-158.00774,21.45322,"BurgerKing-Miliani Town,HI","95/1249 Meheula Pkwy, Miliani Town,HI, [phone]"
-157.95409,21.38807,"BurgerKing-Pearl City,HI","98/1214 Kaahumanu St, Pearl City,HI, [phone]"
-157.94966,21.35347,"BurgerKing-Pearl Harbor,HI","Beeman Ctr, Pearl Harbor,HI, [phone]"
-[phone],[phone],"BurgerKing-Schofield Barracks,HI","Bldg 2606, Schofield Barracks,HI, [phone]"
-[phone],[phone],"BurgerKing-Schofield Barracks,HI","Cadet Sheridan St Bldg 694, Schofield Barracks,HI, [phone]"
-158.18465,21.43542,"BurgerKing-Waianae,HI","86/120 Farrington Hwy, Waianae,HI, [phone]"
-[phone],[phone],"BurgerKing-Waikiki,HI","2526 Kalakaua Blvd, Waikiki,HI, [phone]"
