-72.23285833,40.92676389,UNKNOWN
-72.26310556,41.24497778,UNKNOWN
-72.28035556,41.22193056,UNKNOWN
-72.29369167,41.21343056,CITIES SERVICES #4
-72.294525,41.00565278,UNKNOWN
-72.30285833,41.18815278,UNKNOWN
-72.31758056,41.00981944,UNKNOWN
-72.32452778,41.15844444,UNKNOWN
-72.34820278,41.03175,UNKNOWN
-72.34833333,41.23166667,UNKNOWN
-72.35786111,40.38676944,COIMBRA
-72.38675,41.07315278,UNKNOWN
-72.39032222,40.84520278,PANTHER
-72.4119,41.22100278,JAMES SHERIDAN
-72.41684167,41.15536111,UNKNOWN
-72.417525,40.62748611,UNKNOWN
-72.42264444,41.238975,UNKNOWN
-72.42575,41.17496389,UNKNOWN
-72.43286111,41.09009722,L.& W.B.C. CO.3
-72.43286389,41.16676389,BARATARIA
-72.46619722,41.16676389,THAMES
-72.47564444,41.25454444,UNKNOWN
-72.49439444,41.225375,UNKNOWN
-72.49636389,40.81079722,SHINNECOCK
-72.52398333,41.21989444,DIGHTON
-72.52704167,41.17998333,LAKE HEMLOCK
-72.535925,41.11272222,UNKNOWN
-72.54578611,41.20105556,UNKNOWN
-72.59713056,40.99427778,UNKNOWN
-72.59965833,40.99330556,UNKNOWN
-72.60861111,41.18178889,UNKNOWN
-72.71166667,41.07,UNKNOWN
-72.715,41.06333333,UNKNOWN
-72.722875,40.97509722,UNKNOWN
-72.742875,40.76509722,GATES CITY
-72.74886389,41.15620278,UNKNOWN
-72.775,41.04166667,CONTESA
-72.81454444,40.73343056,WILLIAM C. CARNEGIE
-72.8387,41.16075278,UNKNOWN
-72.84010278,40.51371111,OREGON
-72.84223889,41.18186389,UNKNOWN
-72.84816389,41.16308611,UNKNOWN
-72.85537778,41.21537222,UNKNOWN
-72.86343056,41.21099167,UNKNOWN
-72.86376667,41.16621944,UNKNOWN
-72.86381667,41.16611111,UNKNOWN
-72.86381944,41.1811,UNKNOWN
-72.8726,40.98009722,UNKNOWN
-72.87818611,41.16365,UNKNOWN
-72.87818611,41.16365,UNKNOWN
-72.89788056,40.72176389,SS VINDICATOR
-72.91555556,41.19501389,BUBI
-72.91621111,41.23342778,BUR
-72.91621111,41.33342778,G.S. REPPLIER
-72.93853611,41.19805833,UNKNOWN
-72.9386,41.19801389,UNKNOWN
-72.941275,41.13931667,UNKNOWN
-72.94828889,41.22111389,UNKNOWN
-72.9499,41.08971667,UNKNOWN
-72.97273056,41.01113611,UNKNOWN
-72.97921944,40.58536111,WOLCOTT
-72.99249722,41.0996,UNKNOWN
-73.00493611,40.3762,LINDA
-73.00770556,41.13648056,UNKNOWN
-73.00788611,40.5501,SAN DIEGO
-73.00788611,40.5501,UNKNOWN
-73.021775,40.55426667,SAN DIEGO
-73.02868333,41.17181667,UNKNOWN
-73.02868333,41.17181667,UNKNOWN
-73.03125,40.52333333,UNKNOWN
-73.03602222,41.12486111,UNKNOWN
-73.04139722,40.54055,SAN DIEGO
-73.04454722,41.04120833,UNKNOWN
-73.05373333,41.15786111,UNKNOWN
-73.05773611,41.14829722,UNKNOWN
-73.08025,40.61833333,UNKNOWN
-73.09543333,40.53817222,HYLTON CASTLE
-73.09814167,41.07764722,UNKNOWN
-73.09844722,41.12336667,UNKNOWN
-73.10103056,41.07915,UNKNOWN
-73.10158611,41.01146389,UNKNOWN
-73.10677222,41.05981944,UNKNOWN
-73.10815556,41.08709167,UNKNOWN
-73.11436111,41.00923333,UNKNOWN
-73.11790278,41.025575,UNKNOWN
-73.11790278,41.02559444,UNKNOWN
-73.12261944,41.03235556,LEXINGTON
-73.13070833,41.04253611,UNKNOWN
-73.14789167,40.46843333,UNKNOWN
-73.15085,40.4659,UNKNOWN
-73.16543889,40.46383611,REGGIE
-73.16743056,41.05706944,UNKNOWN
-73.17151667,41.02985556,UNKNOWN
-73.17404722,41.02921944,H.G. SMITH
-73.17927778,41.15565,THUNDER 1
-73.18211389,40.43573056,KENOSHA
-73.18511111,40.932875,UNKNOWN
-73.18946111,40.59963333,ZEELINER
-73.191225,40.59593333,UNKNOWN
-73.20180833,41.08473056,UNKNOWN
-73.20914167,40.48426111,DODGER
-73.21146667,41.09775556,UNKNOWN
-73.21234722,41.13066111,UNKNOWN
-73.21291111,41.05505278,UNKNOWN
-73.21490833,41.11925278,UNKNOWN
-73.21552222,41.11780556,UNKNOWN
-73.21881667,41.11596389,UNKNOWN
-73.22044444,41.11483056,UNKNOWN
-73.22120556,40.36883889,SKIPPY
-73.22151667,41.11110556,UNKNOWN
-73.22232778,41.11352222,UNKNOWN
-73.22351944,41.11291667,UNKNOWN
-73.22471667,41.03348056,UNKNOWN
-73.22974167,41.10650278,UNKNOWN
-73.23718889,41.10058056,UNKNOWN
-73.23839167,41.02841944,UNKNOWN
-73.25256944,41.10941111,UNKNOWN
-73.25330278,41.08958889,UNKNOWN
-73.25656111,41.05144444,UNKNOWN
-73.26622778,40.30010556,TARANTULA
-73.26864444,41.08460278,UNKNOWN
-73.26936389,41.07826111,UNKNOWN
-73.27094722,41.08342778,UNKNOWN
-73.27456111,40.33343889,YANKEE
-73.27483056,41.04121111,UNKNOWN
-73.27565278,41.03130278,UNKNOWN
-73.27681944,41.02882778,UNKNOWN
-73.28622778,40.6201,DRUMELZIER
-73.28789444,40.6201,UNKNOWN
-73.2963,41.11512222,UNKNOWN
-73.29731944,41.05267222,UNKNOWN
-73.29956111,40.33343889,COAST WISE
-73.29978333,41.07501389,UNKNOWN
-73.30696389,41.07900833,UNKNOWN
-73.31203889,41.03695278,UNKNOWN
-73.31465278,40.35115833,THREE FAIRS
-73.31598333,41.06079444,UNKNOWN
-73.32400278,41.08398333,DOC DELIGHT
-73.32785,41.02917222,UNKNOWN
-73.33289167,41.00009722,THOS TOMLINSON
-73.34178056,41.07245556,UNKNOWN
-73.348475,40.28750556,IRMA C
-73.35497222,40.89636111,UNKNOWN
-73.35556111,40.89734722,UNKNOWN
-73.35691667,40.89798056,UKNOWN
-73.35817222,41.08037222,UNKNOWN
-73.36639722,40.34198333,HAPPY DAYS
-73.37114444,40.28831389,DURLEY CHINE
-73.37178333,41.10009444,UNKNOWN
-73.39083056,40.28992778,FLORENCE
-73.39287222,41.00587778,BENJAMIN PACKARD
-73.39463056,41.01004167,UNKNOWN
-73.39505833,41.01406944,UNKNOWN
-73.39956667,40.58343611,HALCYON
-73.40019444,40.92741667,UNKNOWN
-73.40041111,41.00130833,UNKNOWN
-73.40223056,41.00132222,UNKNOWN
-73.40291389,41.00310833,UNKNOWN
-73.40460556,40.99994167,UNKNOWN
-73.40511667,41.09328889,UNKNOWN
-73.40567222,41.09231667,UNKNOWN
-73.40651389,41.00121111,UNKNOWN
-73.40696667,40.99774167,UNKNOWN
-73.40696667,40.99774167,UNKNOWN
-73.40789444,41.09315,UNKNOWN
-73.40816667,40.99475833,UNKNOWN
-73.40816667,40.99475833,UNKNOWN
-73.40839722,40.99509444,UNKNOWN
-73.4085,40.99894444,UNKNOWN
-73.40858889,41.09592778,UNKNOWN
-73.40884444,40.99974722,UNKNOWN
-73.40905278,41.00090556,UNKNOWN
-73.40942222,41.00035833,UNKNOWN
-73.40986667,41.03013611,CELTIC AND CAPERACE
-73.41114444,41.00151944,UNKNOWN
-73.41114444,41.00151944,UNKNOWN
-73.41325833,40.99616111,UNKNOWN
-73.41366944,40.99381667,UNKNOWN
-73.41389167,40.99453056,UNKNOWN
-73.41389167,40.99453056,UNKNOWN
-73.4139,40.99963889,UNKNOWN
-73.41420278,40.99786667,UNKNOWN
-73.41420278,40.99786667,UNKNOWN
-73.41471667,41.01791944,UNKNOWN
-73.41528056,41.00097222,UNKNOWN
-73.41557778,40.99859722,UNKNOWN
-73.41608611,40.99421111,UNKNOWN
-73.41618889,40.99238333,UNKNOWN
-73.41688333,40.99860556,UNKNOWN
-73.41761111,41.04611111,DOLPHIN
-73.41761944,40.890375,UNKNOWN
-73.41768333,40.99696944,UNKNOWN
-73.41794444,41.00297222,UNKNOWN
-73.41794444,41.00297222,UNKNOWN
-73.41811389,40.99148333,UNKNOWN
-73.41811389,40.99149722,UNKNOWN
-73.41894167,40.99405,UNKNOWN
-73.41894167,40.99405,UNKNOWN
-73.41925278,40.98955,UNKNOWN
-73.41925278,40.98955,UNKNOWN
-73.41970556,40.99944722,UNKNOWN
-73.41970556,40.99944722,UNKNOWN
-73.41978333,40.99168333,UNKNOWN
-73.42014444,40.99306667,UNKNOWN
-73.42028333,40.98966389,UNKNOWN
-73.42109444,40.99652222,UNKNOWN
-73.42109444,40.99652222,UNKNOWN
-73.42124167,40.99783889,UNKNOWN
-73.42178333,41.04509444,UNKNOWN
-73.422375,41.00061944,UNKNOWN
-73.422375,41.00061944,UNKNOWN
-73.42312222,40.99679167,UNKNOWN
-73.42395,41.006875,UNKNOWN
-73.42564722,40.99811389,UNKNOWN
-73.426175,40.99546389,UNKNOWN
-73.42673889,40.99719167,UNKNOWN
-73.42732778,41.00493889,UNKNOWN
-73.42771667,40.99954722,UNKNOWN
-73.42781111,40.6058,RODA
-73.42825833,40.99728611,UNKNOWN
-73.428875,40.998275,UNKNOWN
-73.428875,40.998275,UNKNOWN
-73.42945833,40.99430278,UNKNOWN
-73.42945833,40.99430278,UNKNOWN
-73.42964167,40.98863056,UNKNOWN
-73.43008333,41.00005,UNKNOWN
-73.43013889,40.99774444,UNKNOWN
-73.43033056,40.60393056,UNKNOWN
-73.43049444,40.98619167,UNKNOWN
-73.43049444,40.98619167,UNKNOWN
-73.43058333,40.89954167,UNKNOWN
-73.43114444,40.99534167,UNKNOWN
-73.4319,40.99296389,UNKNOWN
-73.43216667,40.99948333,UNKNOWN
-73.43216667,41.00046389,UNKNOWN
-73.43259444,40.99436389,UNKNOWN
-73.432675,41.00503056,UNKNOWN
-73.43298889,40.99033333,UNKNOWN
-73.43298889,40.99033333,UNKNOWN
-73.43331389,40.98809444,UNKNOWN
-73.43365833,40.99661944,UNKNOWN
-73.43365833,40.99661944,UNKNOWN
-73.43400278,40.98761111,UNKNOWN
-73.43400278,40.98761111,UNKNOWN
-73.43410556,40.95425278,GWENDOLINE STEERS
-73.43447778,40.99369444,UNKNOWN
-73.43447778,40.99371944,UNKNOWN
-73.43521111,40.99989167,UNKNOWN
-73.43527778,40.997525,UNKNOWN
-73.43560556,40.99829722,UNKNOWN
-73.43565556,41.00120556,UNKNOWN
-73.43596389,40.55527778,UNKNOWN
-73.43599722,40.99791389,UNKNOWN
-73.43703611,40.99517222,UNKNOWN
-73.43704444,40.98976667,UNKNOWN
-73.43747222,40.99122222,UNKNOWN
-73.43747222,40.99122222,UNKNOWN
-73.43748611,40.99775278,UNKNOWN
-73.43752778,40.89888889,UNKNOWN
-73.43812778,40.99578056,UNKNOWN
-73.43959444,41.00166389,UNKNOWN
-73.43959444,41.00166667,UNKNOWN
-73.43963056,40.99148611,UNKNOWN
-73.43973056,40.99735278,UNKNOWN
-73.44013889,40.99007778,UNKNOWN
-73.44013889,40.99007778,UNKNOWN
-73.44014444,40.99086389,UNKNOWN
-73.440675,40.99606667,UNKNOWN
-73.44123333,40.58843333,ELIZABETH
-73.44149722,40.99751111,UNKNOWN
-73.44158333,41.00342222,UNKNOWN
-73.44170833,40.99304444,UNKNOWN
-73.44180278,40.99566944,UNKNOWN
-73.44180278,40.99566944,UNKNOWN
-73.44265556,40.99076111,UNKNOWN
-73.44265556,40.99076111,UNKNOWN
-73.44332778,40.98847222,UNKNOWN
-73.44332778,40.98847222,UNKNOWN
-73.44356111,40.99023333,UNKNOWN
-73.44468056,40.99865278,UNKNOWN
-73.44485,40.99148611,UNKNOWN
-73.44498333,40.99739444,UNKNOWN
-73.44498333,40.99739444,UNKNOWN
-73.44503611,40.99063333,UNKNOWN
-73.44833333,41.00274444,UNKNOWN
-73.44956944,40.45843611,UNKNOWN
-73.44988333,40.99681389,UNKNOWN
-73.44988333,40.99681389,UNKNOWN
-73.45058333,40.98983333,UNKNOWN
-73.45282778,40.99042222,UNKNOWN
-73.45282778,40.99042222,UNKNOWN
-73.45397778,40.99663333,UNKNOWN
-73.45397778,40.99663333,UNKNOWN
-73.45418889,40.98946944,UNKNOWN
-73.45424167,40.98588889,UNKNOWN
-73.45424167,40.98589167,UNKNOWN
-73.4549,40.99119444,UNKNOWN
-73.4549,40.99119444,UNKNOWN
-73.45525278,40.98938056,UNKNOWN
-73.45785833,40.99032778,UNKNOWN
-73.46221667,40.98663333,UNKNOWN
-73.46226944,40.98673611,UNKNOWN
-73.46241389,41.02822222,UNKNOWN
-73.46397778,40.98374167,UNKNOWN
-73.46397778,40.98374167,UNKNOWN
-73.46553333,40.98601389,UNKNOWN
-73.46593333,41.03170556,UNKNOWN
-73.46650278,40.98649722,UNKNOWN
-73.46659167,41.04017778,UNKNOWN
-73.46900833,40.87009722,UNKNOWN
-73.47697222,40.977475,UNKNOWN
-73.47697222,40.977475,UNKNOWN
-73.47705278,40.97806111,UNKNOWN
-73.47705278,40.97806111,UNKNOWN
-73.48236944,40.966025,UNKNOWN
-73.48251944,41.00738333,CONDOR
-73.48826111,40.97350556,UNKNOWN
-73.48826111,40.97350556,UNKNOWN
-73.48956667,40.88120833,UNKNOWN
-73.49484167,40.915375,UNKNOWN
-73.49701111,40.984275,UNKNOWN
-73.49850833,40.97652222,UNKNOWN
-73.49850833,40.97652222,UNKNOWN
-73.49956389,41.00009722,GARRETT
-73.49956944,40.50010278,A. MCABE
-73.49956944,40.50010278,SENATOR WALTON
-73.50115556,40.5911,HOWARD
-73.50573056,40.98093889,UNKNOWN
-73.50821111,40.96744167,UNKNOWN
-73.50821111,40.96744167,UNKNOWN
-73.51416389,40.94596111,UNKNOWN
-73.51662778,40.99113889,UNKNOWN
-73.51860278,40.97728056,UNKNOWN
-73.52012222,40.89481944,UNKNOWN
-73.52106111,40.97413889,UNKNOWN
-73.52289722,41.03551111,UNKNOWN
-73.52317222,40.93280278,UNKNOWN
-73.52356667,41.00976667,UNKNOWN
-73.525575,40.877325,UNKNOWN
-73.52718056,40.55906667,DUKE
-73.52873611,40.588575,UNKNOWN
-73.52890278,40.50939167,C&C
-73.52984444,41.04148333,UNKNOWN
-73.53051389,40.960575,UNKNOWN
-73.53051389,40.960575,UNKNOWN
-73.53137222,41.04051111,UNKNOWN
-73.53325833,40.54275556,UNKNOWN
-73.53345278,41.00259722,UNKNOWN
-73.53454722,40.96938333,UNKNOWN
-73.53464722,40.96938333,UNKNOWN
-73.53517778,40.96025833,UNKNOWN
-73.53517778,40.96025833,UNKNOWN
-73.53608889,40.31998611,BROADCAST
-73.537525,40.96588056,UNKNOWN
-73.53771667,40.98683056,UNKNOWN
-73.53775,40.98613056,UNKNOWN
-73.53935278,40.94605278,UNKNOWN
-73.539675,40.94600833,UNKNOWN
-73.54109444,41.0219,UNKNOWN
-73.54118056,41.01250278,BLUE HUMMER
-73.54418333,40.91044444,UNKNOWN
-73.54456667,41.03398333,UNKNOWN
-73.54456944,40.91270556,UNKNOWN
-73.54509722,40.91636944,UNKNOWN
-73.54677222,40.97337222,UNKNOWN
-73.54957222,40.49454722,UNKNOWN
-73.55304722,40.52051667,UNKNOWN
-73.55331389,40.52030833,ANDY PIERCE
-73.555,40.99333333,UNKNOWN
-73.56242222,40.57836944,ACARA
-73.56483333,40.97263333,UNKNOWN
-73.57212222,40.93356944,UNKNOWN
-73.5727,40.97615833,UNKNOWN
-73.57302778,40.51001667,UNKNOWN
-73.57373889,40.48621389,UNKNOWN
-73.57599444,40.51123611,UNKNOWN
-73.57623333,40.99643056,UNKNOWN
-73.58008333,40.31563333,EUREKA
-73.58145833,40.93929722,UNKNOWN
-73.58145833,40.93946389,UNKNOWN
-73.58814167,41.00406111,UNKNOWN
-73.58917778,41.00243333,THAMES (SUGAR BOAT)
-73.59159722,40.38640278,THREE SISTERS
-73.60304444,40.94726389,UNKNOWN
-73.60374722,40.93122778,BABY DOLL
-73.60481944,40.93954167,UNKNOWN
-73.61373611,41.00898611,S.E.SPRING
-73.61383611,41.0088,S.E. SPRING
-73.61550833,40.95581111,HUNTER
-73.61624444,40.93228056,UNKNOWN
-73.62465278,40.95642778,POLING BROS. NO. 2
-73.62538056,40.93047222,UNKNOWN
-73.62774722,40.93661389,M-35
-73.62785833,40.94965278,UNKNOWN
-73.62854444,40.98424167,UNKNOWN
-73.63401389,40.91065278,UNKNOWN
-73.63484722,40.97593056,UNKNOWN
-73.63845833,40.895375,GLEN ISLAND
-73.64218333,40.93927222,UNKNOWN
-73.64381389,40.91765556,UNKNOWN
-73.64444722,40.91240278,UNKNOWN
-73.64735,40.85648611,UNKNOWN
-73.64798889,40.892875,UNKNOWN
-73.6487,40.90520833,UNKNOWN
-73.64929167,40.98731944,UNKNOWN
-73.64950833,40.98807778,UNKNOWN
-73.65123889,40.46843889,UNKNOWN
-73.65157222,40.85204167,UNKNOWN
-73.65211389,40.98208611,UNKNOWN
-73.65290556,40.47193889,LIZZIE D
-73.65346111,40.85981944,UNKNOWN
-73.65443056,40.28155556,IMMACULATA
-73.65458889,40.91508056,UNKNOWN
-73.65473889,40.82579444,UNKNOWN
-73.65491944,40.90286944,UNKNOWN
-73.65526667,40.84926389,UNKNOWN
-73.65722222,40.89879167,UNKNOWN
-73.65783056,40.90031389,UNKNOWN
-73.66005278,41.00053056,UNKNOWN
-73.66264444,40.83645556,UNKNOWN
-73.67008056,40.92715833,UNKNOWN
-73.67333333,40.54,UNKNOWN
-73.67623889,40.88843056,UNKNOWN
-73.67806944,40.94333333,CAPITOL CITY
-73.68472222,40.94333333,CITY OF HARTFORD
-73.68584444,40.53770278,IBERIA
-73.68596111,40.94009722,UNKNOWN
-73.69478611,40.92116944,UNKNOWN
-73.69746111,40.87571111,UNKNOWN
-73.69786667,40.87609444,UNKNOWN
-73.69849167,40.90681389,UNKNOWN
-73.70166667,40.93666667,UNKNOWN
-73.70195,40.83494167,UNKNOWN
-73.7036,40.83496111,UNKNOWN
-73.70484722,40.83785,UNKNOWN
-73.70518333,40.83173889,UNKNOWN
-73.70566667,40.83445,UNKNOWN
-73.70620556,40.90431944,UNKNOWN
-73.70833333,40.94166667,CAPRICORN
-73.71108056,40.94360278,UNKNOWN
-73.71173056,40.83515278,UNKNOWN
-73.71474722,40.8991,UNKNOWN
-73.71540833,40.83412778,UNKNOWN
-73.716125,40.94328611,UNKNOWN
-73.71657222,40.89679722,UNKNOWN
-73.71657222,40.89679722,UNKNOWN
-73.71706944,40.53785,BILLY B.
-73.71706944,40.53785,UNKNOWN
-73.71765,40.89761944,UNKNOWN
-73.71765,40.89761944,UNKNOWN
-73.71818611,40.8276,UNKNOWN
-73.71887222,40.90690278,UNKNOWN
-73.72121667,40.8887,UNKNOWN
-73.72130556,40.53085,UNKNOWN
-73.72216389,40.89559722,UNKNOWN
-73.72262778,40.93620833,UNKNOWN
-73.72369167,40.89333611,UNKNOWN
-73.72369167,40.89333611,UNKNOWN
-73.72833333,40.56638889,UNKNOWN
